Precio_real,Precio_predicho
84000,347869.84
851000,347869.84
123000,347869.84
253000,347869.84
225000,347869.84
345000,347869.84
406000,347869.84
133000,347869.84
165000,347869.84
262000,347869.84
383000,347869.84
193000,347869.84
103000,347869.84
301000,347869.84
117000,347869.84
174000,347869.84
767000,347869.84
441000,347869.84
404000,347869.84
285000,347869.84
242000,347869.84
197000,347869.84
210000,347869.84
90000,347869.84
178000,347869.84
175000,347869.84
477000,347869.84
264000,347869.84
187000,347869.84
291000,347869.84
111000,347869.84
167000,347869.84
137000,347869.84
114000,347869.84
376000,347869.84
454000,347869.84
81000,347869.84
233000,347869.84
122000,347869.84
1250000,347869.84
660000,347869.84
192000,347869.84
235000,347869.84
177000,347869.84
266000,347869.84
212000,347869.84
403000,347869.84
166000,347869.84
363000,347869.84
655000,347869.84
254000,347869.84
194000,347869.84
649000,347869.84
122000,347869.84
152000,347869.84
120000,347869.84
734000,347869.84
265000,347869.84
201000,347869.84
1070000,347869.84
238000,347869.84
143000,347869.84
136000,347869.84
61000,347869.84
129000,347869.84
213000,347869.84
279000,347869.84
161000,347869.84
359000,347869.84
247000,347869.84
164000,347869.84
204000,347869.84
600000,347869.84
90000,347869.84
155000,347869.84
280000,347869.84
424000,347869.84
340000,347869.84
170000,347869.84
386000,347869.84
227000,347869.84
119000,347869.84
407000,347869.84
94000,347869.84
260000,347869.84
133000,347869.84
977000,347869.84
777000,347869.84
145000,347869.84
1323000,347869.84
471000,347869.84
138000,347869.84
85000,347869.84
1546000,347869.84
715000,347869.84
85000,347869.84
446000,347869.84
348000,347869.84
134000,347869.84
288000,347869.84
448000,347869.84
588000,347869.84
107000,347869.84
621000,347869.84
443000,347869.84
122000,347869.84
458000,347869.84
552000,347869.84
491000,347869.84
753000,347869.84
436000,347869.84
351000,347869.84
458000,347869.84
479000,347869.84
303000,347869.84
537000,347869.84
180000,347869.84
112000,347869.84
138000,347869.84
793000,347869.84
123000,347869.84
562000,347869.84
218000,347869.84
193000,347869.84
155000,347869.84
224000,347869.84
504000,347869.84
119000,347869.84
780000,347869.84
242000,347869.84
164000,347869.84
1708000,347869.84
141000,347869.84
316000,347869.84
131000,347869.84
835000,347869.84
323000,347869.84
182000,347869.84
168000,347869.84
182000,347869.84
532000,347869.84
181000,347869.84
726000,347869.84
157000,347869.84
132000,347869.84
216000,347869.84
120000,347869.84
455000,347869.84
116000,347869.84
143000,347869.84
640000,347869.84
432000,347869.84
546000,347869.84
269000,347869.84
681000,347869.84
290000,347869.84
240000,347869.84
166000,347869.84
86000,347869.84
717000,347869.84
103000,347869.84
672000,347869.84
166000,347869.84
884000,347869.84
143000,347869.84
291000,347869.84
538000,347869.84
1208000,347869.84
184000,347869.84
523000,347869.84
83000,347869.84
248000,347869.84
176000,347869.84
165000,347869.84
221000,347869.84
172000,347869.84
97000,347869.84
194000,347869.84
387000,347869.84
149000,347869.84
474000,347869.84
97000,347869.84
874000,347869.84
463000,347869.84
354000,347869.84
820000,347869.84
117000,347869.84
299000,347869.84
306000,347869.84
142000,347869.84
587000,347869.84
549000,347869.84
120000,347869.84
158000,347869.84
444000,347869.84
1473000,347869.84
453000,347869.84
103000,347869.84
255000,347869.84
73000,347869.84
117000,347869.84
528000,347869.84
273000,347869.84
180000,347869.84
534000,347869.84
135000,347869.84
295000,347869.84
241000,347869.84
116000,347869.84
483000,347869.84
268000,347869.84
165000,347869.84
289000,347869.84
278000,347869.84
440000,347869.84
289000,347869.84
325000,347869.84
1149000,347869.84
668000,347869.84
85000,347869.84
713000,347869.84
353000,347869.84
412000,347869.84
672000,347869.84
661000,347869.84
810000,347869.84
362000,347869.84
258000,347869.84
239000,347869.84
285000,347869.84
110000,347869.84
635000,347869.84
506000,347869.84
204000,347869.84
638000,347869.84
311000,347869.84
296000,347869.84
107000,347869.84
223000,347869.84
206000,347869.84
136000,347869.84
174000,347869.84
219000,347869.84
265000,347869.84
361000,347869.84
619000,347869.84
900000,347869.84
296000,347869.84
197000,347869.84
261000,347869.84
84000,347869.84
637000,347869.84
221000,347869.84
749000,347869.84
412000,347869.84
253000,347869.84
215000,347869.84
430000,347869.84
390000,347869.84
350000,347869.84
154000,347869.84
416000,347869.84
256000,347869.84
132000,347869.84
557000,347869.84
729000,347869.84
342000,347869.84
199000,347869.84
253000,347869.84
293000,347869.84
117000,347869.84
644000,347869.84
108000,347869.84
288000,347869.84
836000,347869.84
270000,347869.84
366000,347869.84
183000,347869.84
570000,347869.84
256000,347869.84
249000,347869.84
687000,347869.84
232000,347869.84
136000,347869.84
157000,347869.84
167000,347869.84
147000,347869.84
195000,347869.84
341000,347869.84
888000,347869.84
98000,347869.84
119000,347869.84
85000,347869.84
1819000,347869.84
86000,347869.84
202000,347869.84
143000,347869.84
455000,347869.84
447000,347869.84
484000,347869.84
740000,347869.84
206000,347869.84
744000,347869.84
155000,347869.84
196000,347869.84
230000,347869.84
1549000,347869.84
331000,347869.84
250000,347869.84
126000,347869.84
190000,347869.84
592000,347869.84
125000,347869.84
465000,347869.84
1837000,347869.84
247000,347869.84
95000,347869.84
161000,347869.84
229000,347869.84
375000,347869.84
93000,347869.84
675000,347869.84
560000,347869.84
511000,347869.84
250000,347869.84
190000,347869.84
380000,347869.84
160000,347869.84
730000,347869.84
587000,347869.84
182000,347869.84
946000,347869.84
186000,347869.84
678000,347869.84
174000,347869.84
529000,347869.84
598000,347869.84
149000,347869.84
141000,347869.84
298000,347869.84
461000,347869.84
275000,347869.84
120000,347869.84
287000,347869.84
287000,347869.84
428000,347869.84
167000,347869.84
821000,347869.84
461000,347869.84
222000,347869.84
108000,347869.84
82000,347869.84
233000,347869.84
452000,347869.84
328000,347869.84
396000,347869.84
787000,347869.84
235000,347869.84
268000,347869.84
406000,347869.84
420000,347869.84
183000,347869.84
341000,347869.84
346000,347869.84
146000,347869.84
304000,347869.84
370000,347869.84
283000,347869.84
179000,347869.84
140000,347869.84
378000,347869.84
337000,347869.84
577000,347869.84
581000,347869.84
856000,347869.84
291000,347869.84
132000,347869.84
238000,347869.84
537000,347869.84
406000,347869.84
136000,347869.84
113000,347869.84
373000,347869.84
466000,347869.84
457000,347869.84
150000,347869.84
363000,347869.84
190000,347869.84
261000,347869.84
94000,347869.84
378000,347869.84
82000,347869.84
118000,347869.84
259000,347869.84
222000,347869.84
171000,347869.84
151000,347869.84
143000,347869.84
553000,347869.84
229000,347869.84
112000,347869.84
329000,347869.84
147000,347869.84
251000,347869.84
422000,347869.84
238000,347869.84
113000,347869.84
140000,347869.84
412000,347869.84
445000,347869.84
106000,347869.84
208000,347869.84
438000,347869.84
121000,347869.84
264000,347869.84
493000,347869.84
243000,347869.84
686000,347869.84
381000,347869.84
123000,347869.84
165000,347869.84
551000,347869.84
152000,347869.84
169000,347869.84
66000,347869.84
316000,347869.84
72000,347869.84
200000,347869.84
57000,347869.84
406000,347869.84
188000,347869.84
252000,347869.84
505000,347869.84
163000,347869.84
241000,347869.84
181000,347869.84
120000,347869.84
98000,347869.84
356000,347869.84
290000,347869.84
588000,347869.84
108000,347869.84
829000,347869.84
136000,347869.84
158000,347869.84
437000,347869.84
342000,347869.84
183000,347869.84
229000,347869.84
97000,347869.84
264000,347869.84
138000,347869.84
298000,347869.84
260000,347869.84
377000,347869.84
128000,347869.84
104000,347869.84
101000,347869.84
410000,347869.84
265000,347869.84
232000,347869.84
278000,347869.84
392000,347869.84
141000,347869.84
184000,347869.84
80000,347869.84
314000,347869.84
161000,347869.84
1584000,347869.84
312000,347869.84
583000,347869.84
122000,347869.84
123000,347869.84
521000,347869.84
204000,347869.84
231000,347869.84
381000,347869.84
279000,347869.84
572000,347869.84
485000,347869.84
151000,347869.84
99000,347869.84
115000,347869.84
360000,347869.84
409000,347869.84
167000,347869.84
149000,347869.84
438000,347869.84
694000,347869.84
715000,347869.84
186000,347869.84
183000,347869.84
1086000,347869.84
922000,347869.84
1197000,347869.84
777000,347869.84
237000,347869.84
283000,347869.84
87000,347869.84
228000,347869.84
1049000,347869.84
569000,347869.84
149000,347869.84
701000,347869.84
147000,347869.84
906000,347869.84
109000,347869.84
806000,347869.84
944000,347869.84
560000,347869.84
144000,347869.84
84000,347869.84
571000,347869.84
364000,347869.84
1490000,347869.84
424000,347869.84
97000,347869.84
240000,347869.84
958000,347869.84
374000,347869.84
231000,347869.84
172000,347869.84
42000,347869.84
732000,347869.84
437000,347869.84
145000,347869.84
547000,347869.84
329000,347869.84
521000,347869.84
340000,347869.84
750000,347869.84
303000,347869.84
611000,347869.84
501000,347869.84
275000,347869.84
159000,347869.84
768000,347869.84
147000,347869.84
241000,347869.84
191000,347869.84
161000,347869.84
365000,347869.84
441000,347869.84
234000,347869.84
108000,347869.84
1171000,347869.84
661000,347869.84
313000,347869.84
348000,347869.84
288000,347869.84
88000,347869.84
356000,347869.84
80000,347869.84
249000,347869.84
275000,347869.84
186000,347869.84
73000,347869.84
141000,347869.84
720000,347869.84
442000,347869.84
815000,347869.84
193000,347869.84
106000,347869.84
194000,347869.84
150000,347869.84
338000,347869.84
157000,347869.84
136000,347869.84
346000,347869.84
145000,347869.84
134000,347869.84
487000,347869.84
130000,347869.84
120000,347869.84
129000,347869.84
92000,347869.84
117000,347869.84
183000,347869.84
142000,347869.84
173000,347869.84
414000,347869.84
110000,347869.84
167000,347869.84
548000,347869.84
131000,347869.84
200000,347869.84
398000,347869.84
757000,347869.84
145000,347869.84
130000,347869.84
102000,347869.84
522000,347869.84
157000,347869.84
135000,347869.84
151000,347869.84
249000,347869.84
96000,347869.84
693000,347869.84
434000,347869.84
363000,347869.84
203000,347869.84
1048000,347869.84
117000,347869.84
143000,347869.84
158000,347869.84
175000,347869.84
195000,347869.84
122000,347869.84
280000,347869.84
613000,347869.84
159000,347869.84
368000,347869.84
885000,347869.84
281000,347869.84
165000,347869.84
690000,347869.84
812000,347869.84
615000,347869.84
213000,347869.84
98000,347869.84
402000,347869.84
429000,347869.84
844000,347869.84
319000,347869.84
792000,347869.84
297000,347869.84
461000,347869.84
214000,347869.84
209000,347869.84
163000,347869.84
708000,347869.84
123000,347869.84
330000,347869.84
516000,347869.84
160000,347869.84
137000,347869.84
681000,347869.84
407000,347869.84
229000,347869.84
236000,347869.84
720000,347869.84
744000,347869.84
588000,347869.84
176000,347869.84
137000,347869.84
100000,347869.84
177000,347869.84
164000,347869.84
171000,347869.84
138000,347869.84
254000,347869.84
428000,347869.84
785000,347869.84
245000,347869.84
515000,347869.84
379000,347869.84
393000,347869.84
640000,347869.84
729000,347869.84
232000,347869.84
274000,347869.84
1360000,347869.84
202000,347869.84
455000,347869.84
221000,347869.84
117000,347869.84
232000,347869.84
158000,347869.84
1074000,347869.84
561000,347869.84
1184000,347869.84
105000,347869.84
1499000,347869.84
323000,347869.84
76000,347869.84
316000,347869.84
225000,347869.84
245000,347869.84
413000,347869.84
176000,347869.84
404000,347869.84
134000,347869.84
179000,347869.84
174000,347869.84
602000,347869.84
199000,347869.84
494000,347869.84
154000,347869.84
174000,347869.84
809000,347869.84
426000,347869.84
546000,347869.84
92000,347869.84
941000,347869.84
723000,347869.84
863000,347869.84
269000,347869.84
85000,347869.84
480000,347869.84
355000,347869.84
300000,347869.84
209000,347869.84
1661000,347869.84
162000,347869.84
910000,347869.84
112000,347869.84
145000,347869.84
279000,347869.84
186000,347869.84
376000,347869.84
85000,347869.84
289000,347869.84
250000,347869.84
112000,347869.84
157000,347869.84
119000,347869.84
253000,347869.84
877000,347869.84
619000,347869.84
224000,347869.84
202000,347869.84
292000,347869.84
209000,347869.84
885000,347869.84
88000,347869.84
112000,347869.84
100000,347869.84
271000,347869.84
171000,347869.84
129000,347869.84
117000,347869.84
198000,347869.84
168000,347869.84
252000,347869.84
160000,347869.84
121000,347869.84
237000,347869.84
122000,347869.84
122000,347869.84
127000,347869.84
100000,347869.84
235000,347869.84
419000,347869.84
216000,347869.84
354000,347869.84
308000,347869.84
178000,347869.84
168000,347869.84
123000,347869.84
347000,347869.84
104000,347869.84
337000,347869.84
634000,347869.84
383000,347869.84
128000,347869.84
230000,347869.84
251000,347869.84
87000,347869.84
854000,347869.84
728000,347869.84
122000,347869.84
99000,347869.84
215000,347869.84
173000,347869.84
179000,347869.84
113000,347869.84
743000,347869.84
70000,347869.84
65000,347869.84
137000,347869.84
310000,347869.84
831000,347869.84
130000,347869.84
387000,347869.84
165000,347869.84
158000,347869.84
720000,347869.84
197000,347869.84
121000,347869.84
930000,347869.84
581000,347869.84
132000,347869.84
214000,347869.84
136000,347869.84
685000,347869.84
121000,347869.84
126000,347869.84
399000,347869.84
287000,347869.84
876000,347869.84
104000,347869.84
658000,347869.84
264000,347869.84
464000,347869.84
152000,347869.84
505000,347869.84
155000,347869.84
424000,347869.84
450000,347869.84
808000,347869.84
225000,347869.84
164000,347869.84
594000,347869.84
856000,347869.84
183000,347869.84
96000,347869.84
331000,347869.84
743000,347869.84
130000,347869.84
181000,347869.84
590000,347869.84
123000,347869.84
244000,347869.84
155000,347869.84
102000,347869.84
256000,347869.84
224000,347869.84
104000,347869.84
730000,347869.84
179000,347869.84
503000,347869.84
198000,347869.84
153000,347869.84
197000,347869.84
189000,347869.84
502000,347869.84
1210000,347869.84
106000,347869.84
235000,347869.84
558000,347869.84
355000,347869.84
351000,347869.84
169000,347869.84
106000,347869.84
107000,347869.84
219000,347869.84
192000,347869.84
90000,347869.84
196000,347869.84
445000,347869.84
347000,347869.84
704000,347869.84
177000,347869.84
107000,347869.84
381000,347869.84
512000,347869.84
137000,347869.84
138000,347869.84
226000,347869.84
464000,347869.84
145000,347869.84
152000,347869.84
141000,347869.84
100000,347869.84
514000,347869.84
168000,347869.84
293000,347869.84
106000,347869.84
93000,347869.84
736000,347869.84
211000,347869.84
185000,347869.84
568000,347869.84
221000,347869.84
354000,347869.84
984000,347869.84
586000,347869.84
89000,347869.84
168000,347869.84
747000,347869.84
318000,347869.84
1005000,347869.84
167000,347869.84
131000,347869.84
196000,347869.84
454000,347869.84
282000,347869.84
424000,347869.84
143000,347869.84
144000,347869.84
589000,347869.84
125000,347869.84
227000,347869.84
380000,347869.84
365000,347869.84
291000,347869.84
150000,347869.84
130000,347869.84
151000,347869.84
232000,347869.84
242000,347869.84
139000,347869.84
133000,347869.84
201000,347869.84
553000,347869.84
157000,347869.84
635000,347869.84
250000,347869.84
362000,347869.84
173000,347869.84
271000,347869.84
147000,347869.84
189000,347869.84
288000,347869.84
251000,347869.84
237000,347869.84
158000,347869.84
257000,347869.84
322000,347869.84
224000,347869.84
126000,347869.84
132000,347869.84
